name	region1	LA	v1	AF	maxVol	MNVol	%ICL	FD	nRDFD	nRDFD2	epiFD	endoFD	normalA	minimalA	minimalf	minimalf2	tonon1	N-OK	M-OK
low-posteRA	8	0	1	0	NA	NA	NA	44.61905102	10.24796466	10.24796466	20.86615198	59.90975158	0	0	0	NA	16.6	1	NA
low-lateRA	10	0	1	0	NA	NA	NA	36.54528331	10.24796466	10.24796466	19.41211182	46.22145809	0	0	0	NA	34.5	1	NA
floorLA	4	1	1	0	1.13	0.7725	35.13513514	32.04545104	11.91969643	12.12345241	41.68273695	18.52313183	1	0	1	0	33.4	0	1
antesepRA	6	0	1	0	2.6	1.5475	32.43243243	45.83476962	11.91969643	12.12345241	51.40368972	36.1386216	1	0	1	0	17.5	0	1
anteRA	7	0	1	0	1.34	0.3475	24.32432432	36.54259993	11.91969643	12.12345241	48.51785836	19.54838413	0	0	0	NA	23.5	1	NA
t-postelateRA	8	0	1	0	NA	NA	NA	88.10209801	28.25221366	28.25221366	64.86151925	92.12214073	1	1	NA	1	40.68	0	0
lateRA	10	0	1	0	NA	NA	NA	81.03096349	28.25221366	28.25221366	64.67000906	69.85480161	1	1	NA	1	35.56	0	0
sepLA	6	1	1	0	6.01	2.295	9.677419355	78.98798709	28.25221366	28.25221366	92.26014166	41.63771395	1	1	NA	1	30.31	0	0
m-posteLA	2	1	1	0	5.45	1.775	9.677419355	69.25232895	28.25221366	28.25221366	83.51412256	39.26937115	0	0	NA	NA	10.97	1	NA
sepRA	6	0	1	0	NA	NA	NA	91.86424454	28.25221366	28.25221366	88.68354194	88.78493937	1	1	NA	1	31.07	0	0
RAAos	7	0	1	0	NA	NA	NA	92.1931343	28.25221366	28.25221366	94.37775839	93.33132993	1	1	NA	1	18.18	0	0
posterlateRA	8	0	1	0	NA	NA	NA	95.54148654	28.25221366	28.25221366	91.50998255	78.91076697	1	1	NA	1	46.04	0	0
up-lateRA	10	0	1	0	NA	NA	NA	70.53105975	16.57587918	17.06276929	75.87292623	26.27400951	0	0	NA	NA	46.33	1	NA
low-lateRA	10	0	1	0	NA	NA	NA	53.38873207	16.57587918	17.06276929	35.22969479	52.43513293	1	1	NA	1	34.79	0	0
up-posteRA	8	0	1	0	NA	NA	NA	39.46240591	16.57587918	17.06276929	6.461883443	52.52187843	0	0	NA	NA	36.19	1	NA
mid-posteRA	8	0	1	0	NA	NA	NA	27.61195508	16.57587918	17.06276929	16.88436365	19.0093743	1	1	NA	1	47.31	0	0
right-floorLA	4	1	1	0	1.55	1.396666667	68	39.6806001	16.57587918	17.06276929	35.65227132	37.56175968	0	0	NA	NA	22.56	1	NA
MIG	5	1	1	0	4.01	2.682	52	57.96683473	16.57587918	17.06276929	53.5517756	38.39304636	1	0	NA	0	7.29	0	1
bottom-posteLA	2	1	1	0	1.81	1.24	36	48.69277017	16.57587918	17.06276929	56.93422196	22.34007408	1	1	NA	1	11.78	0	0
